-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71da2efcc63cc08811798abebb4355c6\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71da2efcc63cc08811798abebb4355c6\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ddc42eb62853ee67834b1d34dbe484fd\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ddc42eb62853ee67834b1d34dbe484fd\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7906fc6f60c4b345e8901ad04887a6e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\7906fc6f60c4b345e8901ad04887a6e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\57508610b86be04d8a9adaf723f4f99b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\57508610b86be04d8a9adaf723f4f99b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\3878b3174f3ba93a41101b1abc3fd5ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\3878b3174f3ba93a41101b1abc3fd5ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\fb508f34698b201199e62437a577c795\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\fb508f34698b201199e62437a577c795\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\04d8ac2014a8bc533d356bc79a86d4a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\04d8ac2014a8bc533d356bc79a86d4a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:15:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6460aeec49869cd7315410963b3004ad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6460aeec49869cd7315410963b3004ad\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\5f55bc51e8f1defe1042c695fa3d32f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\5f55bc51e8f1defe1042c695fa3d32f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f2a143e3e7efcf63212364afb5398bdf\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f2a143e3e7efcf63212364afb5398bdf\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae3e7785b871764ce04eab8dd562a68d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae3e7785b871764ce04eab8dd562a68d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\881eed51ea5e1d5f28b4fe741d562b0d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\881eed51ea5e1d5f28b4fe741d562b0d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\1944ca8b3c40e114f4ede98439289584\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\1944ca8b3c40e114f4ede98439289584\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e0d94568898aa9ffe77c85f5d68b6c9a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e0d94568898aa9ffe77c85f5d68b6c9a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0fde7da245294724ea2aead5d49b99d6\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0fde7da245294724ea2aead5d49b99d6\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6a2d0817b221a8c364bb44a54d240e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6a2d0817b221a8c364bb44a54d240e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b137cfcd4b370e4d09ddfb46d5297292\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b137cfcd4b370e4d09ddfb46d5297292\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae97855735d7965eeb4ccfe8d6e29430\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae97855735d7965eeb4ccfe8d6e29430\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\892a49ee96020a846caea885195c0cf0\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\892a49ee96020a846caea885195c0cf0\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\354c5d66cb00caf0b739ce7707dee2db\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\354c5d66cb00caf0b739ce7707dee2db\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\bd790206c408a37cab83a0d7eaf70ebb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\bd790206c408a37cab83a0d7eaf70ebb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f58ff1cf93d8137b8a9e40d568c520ec\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\f58ff1cf93d8137b8a9e40d568c520ec\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e70124686c69b5594141e30028f809fe\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e70124686c69b5594141e30028f809fe\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6d1b7c904b5194937d81ed761cbd2840\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6d1b7c904b5194937d81ed761cbd2840\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\2e7d87f061746ea7149949f50408e8c5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\2e7d87f061746ea7149949f50408e8c5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\36653450dc74118eaa06ad76dac81b69\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\36653450dc74118eaa06ad76dac81b69\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e78ff1df5280453c1894c3b1456da50a\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\e78ff1df5280453c1894c3b1456da50a\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\673f4eef0922e656fd6970b2b3be470d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\673f4eef0922e656fd6970b2b3be470d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\dd3ec9bca6df6fa332bfa1e7cf9f8706\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\dd3ec9bca6df6fa332bfa1e7cf9f8706\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\576db327b3af03d62ec0720354078cea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\576db327b3af03d62ec0720354078cea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b7181f9d3851d6e120f6a69c122b13a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b7181f9d3851d6e120f6a69c122b13a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\810160a39ff9fb95e9b5502d1280f4e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\810160a39ff9fb95e9b5502d1280f4e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b0082d5e5294942ffe7222f67ce16d9b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b0082d5e5294942ffe7222f67ce16d9b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6cb3a89488e2b76abbf3ccd74c2f9acf\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6cb3a89488e2b76abbf3ccd74c2f9acf\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [im.zego:zpns:2.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\795b263481488e379cc116671855ae46\transformed\jetified-zpns-2.6.0\AndroidManifest.xml:24:5-140:19
MERGED from [im.zego:zpns:2.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\795b263481488e379cc116671855ae46\transformed\jetified-zpns-2.6.0\AndroidManifest.xml:24:5-140:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\2e7d87f061746ea7149949f50408e8c5\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:1:1-55:12
